[SYS] 2025/04/22 - 09:30:06 | New API v0.0.0 started 
[SYS] 2025/04/22 - 09:30:06 | using MySQL as database 
[SYS] 2025/04/22 - 09:30:08 | database migration started 
[SYS] 2025/04/22 - 09:30:09 | database migrated 
[SYS] 2025/04/22 - 09:30:09 | using MySQL as database 
[SYS] 2025/04/22 - 09:30:09 | database migration started 
[SYS] 2025/04/22 - 09:30:09 | Redis is enabled 
[SYS] 2025/04/22 - 09:30:09 | memory cache enabled 
[SYS] 2025/04/22 - 09:30:09 | sync frequency: 60 seconds 
[SYS] 2025/04/22 - 09:30:09 | channels synced from database 
[SYS] 2025/04/22 - 09:30:09 | batch update enabled with interval 5s 
[SYS] 2025/04/22 - 09:30:09 | pprof enabled 
[SYS] 2025/04/22 - 09:30:09 | initializing token encoders 
[SYS] 2025/04/22 - 09:30:09 | 正在更新数据看板数据... 
[SYS] 2025/04/22 - 09:30:09 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2025/04/22 - 09:30:11 | token encoders initialized 
[SYS] 2025/04/22 - 09:30:11 | FRONTEND_BASE_URL is ignored on master node 
[SYS] 2025/04/22 - 09:30:14 | batch update started 
[SYS] 2025/04/22 - 09:30:14 | batch update finished 
[SYS] 2025/04/22 - 09:30:16 | batch update started 
[SYS] 2025/04/22 - 09:30:16 | batch update finished 
[SYS] 2025/04/22 - 09:30:21 | 任务进度轮询开始 
[SYS] 2025/04/22 - 09:30:21 | 任务进度轮询完成 
[SYS] 2025/04/22 - 09:30:21 | batch update started 
[SYS] 2025/04/22 - 09:30:21 | batch update finished 
