[SYS] 2025/04/22 - 23:41:00 | New API v0.0.0 started 
[SYS] 2025/04/22 - 23:41:00 | using MySQL as database 
[SYS] 2025/04/22 - 23:41:00 | database migration started 
[SYS] 2025/04/22 - 23:41:01 | database migrated 
[SYS] 2025/04/22 - 23:41:01 | using MySQL as database 
[SYS] 2025/04/22 - 23:41:01 | database migration started 
[SYS] 2025/04/22 - 23:41:02 | Redis is enabled 
[SYS] 2025/04/22 - 23:41:02 | memory cache enabled 
[SYS] 2025/04/22 - 23:41:02 | sync frequency: 60 seconds 
[SYS] 2025/04/22 - 23:41:02 | channels synced from database 
[SYS] 2025/04/22 - 23:41:02 | batch update enabled with interval 5s 
[SYS] 2025/04/22 - 23:41:02 | pprof enabled 
[SYS] 2025/04/22 - 23:41:02 | initializing token encoders 
[SYS] 2025/04/22 - 23:41:02 | 正在更新数据看板数据... 
[SYS] 2025/04/22 - 23:41:02 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2025/04/22 - 23:41:03 | token encoders initialized 
[SYS] 2025/04/22 - 23:41:03 | FRONTEND_BASE_URL is ignored on master node 
[SYS] 2025/04/22 - 23:41:07 | batch update started 
[SYS] 2025/04/22 - 23:41:07 | batch update finished 
